User_ID,Game_Type,Model_Type,Num_Samples,Genuine_Accuracy,Impostor_Accuracy,Overall_Accuracy,Num_Impostor_IDs
17,beat_saber,RandomForest,3,1,1.0,1.0,2
17,beat_saber,RandomForest,4,1,0.0,0.5,0
17,beat_saber,RandomForest,5,1,0.0,0.5,0
17,beat_saber,RandomForest,6,1,0.0,0.5,0
17,beat_saber,RandomForest,7,1,0.0,0.5,0
17,beat_saber,RandomForest,8,1,0.0,0.5,0
17,beat_saber,RandomForest,9,1,0.0,0.5,0
17,beat_saber,RandomForest,10,1,0.0,0.5,0
18,beat_saber,RandomForest,1,1,0.9090909090909091,0.9545454545454546,11
18,beat_saber,RandomForest,2,1,0.8,0.9,5
18,beat_saber,RandomForest,3,1,1.0,1.0,2
18,beat_saber,RandomForest,4,1,1.0,1.0,1
18,beat_saber,RandomForest,5,1,0.0,0.5,0
18,beat_saber,RandomForest,6,1,0.0,0.5,0
18,beat_saber,RandomForest,7,1,0.0,0.5,0
18,beat_saber,RandomForest,8,1,0.0,0.5,0
18,beat_saber,RandomForest,9,1,0.0,0.5,0
18,beat_saber,RandomForest,10,1,0.0,0.5,0
19,beat_saber,RandomForest,1,1,1.0,1.0,11
19,beat_saber,RandomForest,2,1,1.0,1.0,5
19,beat_saber,RandomForest,3,1,1.0,1.0,2
19,beat_saber,RandomForest,4,1,0.0,0.5,0
19,beat_saber,RandomForest,5,1,0.0,0.5,0
19,beat_saber,RandomForest,6,1,0.0,0.5,0
19,beat_saber,RandomForest,7,1,0.0,0.5,0
19,beat_saber,RandomForest,8,1,0.0,0.5,0
19,beat_saber,RandomForest,9,1,0.0,0.5,0
19,beat_saber,RandomForest,10,1,0.0,0.5,0
20,beat_saber,RandomForest,1,0,1.0,0.5,9
20,beat_saber,RandomForest,2,1,1.0,1.0,4
20,beat_saber,RandomForest,3,0,1.0,0.5,3
20,beat_saber,RandomForest,4,1,1.0,1.0,2
20,beat_saber,RandomForest,5,0,1.0,0.5,1
20,beat_saber,RandomForest,6,1,1.0,1.0,1
20,beat_saber,RandomForest,7,1,1.0,1.0,1
20,beat_saber,RandomForest,8,1,1.0,1.0,1
20,beat_saber,RandomForest,9,1,1.0,1.0,1
20,beat_saber,RandomForest,10,1,0.0,0.5,0
21,beat_saber,RandomForest,1,1,1.0,1.0,12
21,beat_saber,RandomForest,2,1,1.0,1.0,3
21,beat_saber,RandomForest,3,1,1.0,1.0,1
21,beat_saber,RandomForest,4,1,0.0,0.5,0
21,beat_saber,RandomForest,5,1,0.0,0.5,0
21,beat_saber,RandomForest,6,1,0.0,0.5,0
21,beat_saber,RandomForest,7,1,0.0,0.5,0
21,beat_saber,RandomForest,8,1,0.0,0.5,0
21,beat_saber,RandomForest,9,1,0.0,0.5,0
21,beat_saber,RandomForest,10,1,0.0,0.5,0
22,beat_saber,RandomForest,1,1,1.0,1.0,12
22,beat_saber,RandomForest,2,1,1.0,1.0,2
22,beat_saber,RandomForest,3,1,1.0,1.0,1
22,beat_saber,RandomForest,4,1,1.0,1.0,1
22,beat_saber,RandomForest,5,1,0.0,0.5,0
22,beat_saber,RandomForest,6,1,0.0,0.5,0
22,beat_saber,RandomForest,7,1,0.0,0.5,0
22,beat_saber,RandomForest,8,1,0.0,0.5,0
22,beat_saber,RandomForest,9,1,0.0,0.5,0
22,beat_saber,RandomForest,10,1,0.0,0.5,0
23,beat_saber,RandomForest,1,1,1.0,1.0,13
23,beat_saber,RandomForest,2,1,1.0,1.0,3
23,beat_saber,RandomForest,3,1,1.0,1.0,1
23,beat_saber,RandomForest,4,1,0.0,0.5,0
23,beat_saber,RandomForest,5,1,0.0,0.5,0
23,beat_saber,RandomForest,6,1,0.0,0.5,0
23,beat_saber,RandomForest,7,1,0.0,0.5,0
23,beat_saber,RandomForest,8,1,0.0,0.5,0
23,beat_saber,RandomForest,9,1,0.0,0.5,0
23,beat_saber,RandomForest,10,1,0.0,0.5,0
24,beat_saber,RandomForest,1,1,1.0,1.0,11
24,beat_saber,RandomForest,2,1,1.0,1.0,4
24,beat_saber,RandomForest,3,1,1.0,1.0,1
24,beat_saber,RandomForest,4,1,0.0,0.5,0
24,beat_saber,RandomForest,5,1,0.0,0.5,0
24,beat_saber,RandomForest,6,1,0.0,0.5,0
24,beat_saber,RandomForest,7,1,0.0,0.5,0
24,beat_saber,RandomForest,8,1,0.0,0.5,0
24,beat_saber,RandomForest,9,1,0.0,0.5,0
24,beat_saber,RandomForest,10,1,0.0,0.5,0
25,beat_saber,RandomForest,1,1,0.9166666666666666,0.9583333333333333,12
25,beat_saber,RandomForest,2,1,0.75,0.875,4
25,beat_saber,RandomForest,3,1,1.0,1.0,1
25,beat_saber,RandomForest,4,1,1.0,1.0,1
25,beat_saber,RandomForest,5,1,1.0,1.0,1
25,beat_saber,RandomForest,6,1,1.0,1.0,1
25,beat_saber,RandomForest,7,1,1.0,1.0,1
25,beat_saber,RandomForest,8,1,0.0,0.5,0
25,beat_saber,RandomForest,9,1,0.0,0.5,0
25,beat_saber,RandomForest,10,1,0.0,0.5,0
26,beat_saber,RandomForest,1,1,0.9230769230769231,0.9615384615384616,13
26,beat_saber,RandomForest,2,1,1.0,1.0,2
26,beat_saber,RandomForest,3,1,1.0,1.0,1
26,beat_saber,RandomForest,4,1,0.0,0.5,0
26,beat_saber,RandomForest,5,1,0.0,0.5,0
26,beat_saber,RandomForest,6,1,0.0,0.5,0
26,beat_saber,RandomForest,7,1,0.0,0.5,0
26,beat_saber,RandomForest,8,1,0.0,0.5,0
26,beat_saber,RandomForest,9,1,0.0,0.5,0
26,beat_saber,RandomForest,10,1,0.0,0.5,0
27,beat_saber,RandomForest,1,1,1.0,1.0,11
27,beat_saber,RandomForest,2,1,1.0,1.0,3
27,beat_saber,RandomForest,3,1,1.0,1.0,1
27,beat_saber,RandomForest,4,1,0.0,0.5,0
27,beat_saber,RandomForest,5,1,0.0,0.5,0
27,beat_saber,RandomForest,6,1,0.0,0.5,0
27,beat_saber,RandomForest,7,1,0.0,0.5,0
27,beat_saber,RandomForest,8,1,0.0,0.5,0
27,beat_saber,RandomForest,9,1,0.0,0.5,0
27,beat_saber,RandomForest,10,1,0.0,0.5,0
28,beat_saber,RandomForest,1,1,1.0,1.0,13
28,beat_saber,RandomForest,2,1,1.0,1.0,3
28,beat_saber,RandomForest,3,1,1.0,1.0,2
28,beat_saber,RandomForest,4,1,1.0,1.0,1
28,beat_saber,RandomForest,5,1,1.0,1.0,1
28,beat_saber,RandomForest,6,1,0.0,0.5,0
28,beat_saber,RandomForest,7,1,0.0,0.5,0
28,beat_saber,RandomForest,8,1,0.0,0.5,0
28,beat_saber,RandomForest,9,1,0.0,0.5,0
28,beat_saber,RandomForest,10,1,0.0,0.5,0
29,beat_saber,RandomForest,1,1,1.0,1.0,11
29,beat_saber,RandomForest,2,1,1.0,1.0,4
29,beat_saber,RandomForest,3,1,1.0,1.0,2
29,beat_saber,RandomForest,4,1,1.0,1.0,2
29,beat_saber,RandomForest,5,1,1.0,1.0,2
29,beat_saber,RandomForest,6,1,0.0,0.5,0
29,beat_saber,RandomForest,7,1,0.0,0.5,0
29,beat_saber,RandomForest,8,1,0.0,0.5,0
29,beat_saber,RandomForest,9,1,0.0,0.5,0
29,beat_saber,RandomForest,10,1,0.0,0.5,0
